        .int 0xe1d0cf9f
        .int 0xe15c0003
        .int 0x1afffff6
        .int 0xe1c0ef92
        .int 0xe35e0000
        .int 0x1afffff9
        .int 0xee070fba
        .int 0xeafffff1
#else
        push    {lr}        @ (str lr, [sp, #-4]!)
        cmp r3, #0
        bne  .L___atomic_compare_exchange_1_178
        ldrb    r3, [r1]
.L___atomic_compare_exchange_1_150:
        ldrexb  ip, [r0]
        cmp ip, r3
        bne  .L___atomic_compare_exchange_1_168
        strexb  lr, r2, [r0]
        cmp lr, #0
        bne  .L___atomic_compare_exchange_1_150
.L___atomic_compare_exchange_1_168:
        moveq   r0, #1
        movne   r0, #0
        strbne  ip, [r1]
        pop {pc}        @ (ldr pc, [sp], #4)
.L___atomic_compare_exchange_1_178:
        ldrb    r3, [r1]
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_compare_exchange_1_180:
        ldrexb  ip, [r0]
        cmp ip, r3
        bne  .L___atomic_compare_exchange_1_168
        strexb  lr, r2, [r0]
        cmp lr, #0
        bne  .L___atomic_compare_exchange_1_180
        mcr     p15, #0, r0, c7, c10, #5
        b    .L___atomic_compare_exchange_1_168
	.size   _(__atomic_compare_exchange_1), .-_(__atomic_compare_exchange_1)

#endif
        .global _(__atomic_compare_exchange_2)
        .type   _(__atomic_compare_exchange_2), %function
_(__atomic_compare_exchange_2):
#ifdef __TINYC__
        .int 0xe52de004
        .int 0xe3530000
        .int 0x1a00000a
        .int 0xe1d130b0
        .int 0xe1f0cf9f
        .int 0xe15c0003
        .int 0x1a000002
        .int 0xe1e0ef92
        .int 0xe35e0000
        .int 0x1afffff9
        .int 0x03a00001
        .int 0x13a00000
        .int 0x11c1c0b0
        .int 0xe49df004
        .int 0xe1d130b0
        .int 0xee070fba
        .int 0xe1f0cf9f
        .int 0xe15c0003
        .int 0x1afffff6
        .int 0xe1e0ef92
        .int 0xe35e0000
        .int 0x1afffff9
        .int 0xee070fba
        .int 0xeafffff1
#else
        push    {lr}        @ (str lr, [sp, #-4]!)
        cmp r3, #0
        bne  .L___atomic_compare_exchange_2_1d8
        ldrh    r3, [r1]
.L___atomic_compare_exchange_2_1b0:
        ldrexh  ip, [r0]
        cmp ip, r3
        bne  .L___atomic_compare_exchange_2_1c8
        strexh  lr, r2, [r0]
        cmp lr, #0
        bne  .L___atomic_compare_exchange_2_1b0
.L___atomic_compare_exchange_2_1c8:
        moveq   r0, #1
        movne   r0, #0
        strhne  ip, [r1]
        pop {pc}        @ (ldr pc, [sp], #4)
.L___atomic_compare_exchange_2_1d8:
        ldrh    r3, [r1]
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_compare_exchange_2_1e0:
        ldrexh  ip, [r0]
        cmp ip, r3
        bne  .L___atomic_compare_exchange_2_1c8
        strexh  lr, r2, [r0]
        cmp lr, #0
        bne  .L___atomic_compare_exchange_2_1e0
        mcr     p15, #0, r0, c7, c10, #5
        b    .L___atomic_compare_exchange_2_1c8
	.size   _(__atomic_compare_exchange_2), .-_(__atomic_compare_exchange_2)

#endif
        .global _(__atomic_compare_exchange_4)
        .type   _(__atomic_compare_exchange_4), %function
_(__atomic_compare_exchange_4):
#ifdef __TINYC__
        .int 0xe52d4004
        .int 0xe3530000
        .int 0x1a00000b
        .int 0xe5913000
        .int 0xe1904f9f
        .int 0xe1540003
        .int 0x1a000002
        .int 0xe180cf92
        .int 0xe35c0000
        .int 0x1afffff9
        .int 0x03a00001
        .int 0x13a00000
        .int 0x15814000
        .int 0xe49d4004
        .int 0xe12fff1e
        .int 0xe5913000
        .int 0xee070fba
        .int 0xe1904f9f
        .int 0xe1540003
        .int 0x1afffff5
        .int 0xe180cf92
        .int 0xe35c0000
        .int 0x1afffff9
        .int 0xee070fba
        .int 0xeafffff0
#else
        push    {r4}        @ (str r4, [sp, #-4]!)
        cmp r3, #0
        bne  .L___atomic_compare_exchange_4_23c
        ldr r3, [r1]
.L___atomic_compare_exchange_4_210:
        ldrex   r4, [r0]
        cmp r4, r3
        bne  .L___atomic_compare_exchange_4_228
        strex   ip, r2, [r0]
        cmp ip, #0
        bne  .L___atomic_compare_exchange_4_210
.L___atomic_compare_exchange_4_228:
        moveq   r0, #1
        movne   r0, #0
        strne   r4, [r1]
        pop {r4}        @ (ldr r4, [sp], #4)
        bx  lr
.L___atomic_compare_exchange_4_23c:
        ldr r3, [r1]
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_compare_exchange_4_244:
        ldrex   r4, [r0]
        cmp r4, r3
        bne  .L___atomic_compare_exchange_4_228
        strex   ip, r2, [r0]
        cmp ip, #0
        bne  .L___atomic_compare_exchange_4_244
        mcr     p15, #0, r0, c7, c10, #5
        b    .L___atomic_compare_exchange_4_228
	.size   _(__atomic_compare_exchange_4), .-_(__atomic_compare_exchange_4)

#endif
        .global _(__atomic_compare_exchange_8)
        .type   _(__atomic_compare_exchange_8), %function
_(__atomic_compare_exchange_8):
#ifdef __TINYC__
        .int 0xe92d00f0
        .int 0xe1a05003
        .int 0xe59d3010
        .int 0xe1a04002
        .int 0xe3530000
        .int 0x1a00000c
        .int 0xe1c120d0
        .int 0xe1b06f9f
        .int 0xe1570003
        .int 0x01560002
        .int 0x1a000002
        .int 0xe1a0cf94
        .int 0xe35c0000
        .int 0x1afffff8
        .int 0x03a00001
        .int 0x13a00000
        .int 0x11c160f0
        .int 0xe8bd00f0
        .int 0xe12fff1e
        .int 0xe1c120d0
        .int 0xee070fba
        .int 0xe1b06f9f
        .int 0xe1570003
        .int 0x01560002
        .int 0x1afffff4
        .int 0xe1a0cf94
        .int 0xe35c0000
        .int 0x1afffff8
        .int 0xee070fba
        .int 0xeaffffef
#else
        push    {r4, r5, r6, r7}
        mov r5, r3
        ldr r3, [sp, #16]
        mov r4, r2
        cmp r3, #0
        bne  .L___atomic_compare_exchange_8_2b0
        ldrd    r2, [r1]
.L___atomic_compare_exchange_8_280:
        ldrexd  r6, [r0]
        cmp r7, r3
        cmpeq   r6, r2
        bne  .L___atomic_compare_exchange_8_29c
        strexd  ip, r4, [r0]
        cmp ip, #0
        bne  .L___atomic_compare_exchange_8_280
.L___atomic_compare_exchange_8_29c:
        moveq   r0, #1
        movne   r0, #0
        strdne  r6, [r1]
        pop {r4, r5, r6, r7}
        bx  lr
.L___atomic_compare_exchange_8_2b0:
        ldrd    r2, [r1]
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_compare_exchange_8_2b8:
        ldrexd  r6, [r0]
        cmp r7, r3
        cmpeq   r6, r2
        bne  .L___atomic_compare_exchange_8_29c
        strexd  ip, r4, [r0]
        cmp ip, #0
        bne  .L___atomic_compare_exchange_8_2b8
        mcr     p15, #0, r0, c7, c10, #5
        b    .L___atomic_compare_exchange_8_29c
	.size   _(__atomic_compare_exchange_8), .-_(__atomic_compare_exchange_8)

#endif
        .global _(__atomic_test_and_set_1)
        .type   _(__atomic_test_and_set_1), %function
_(__atomic_test_and_set_1):
#ifdef __TINYC__
        .int 0xe3a02001
        .int 0xe3510000
        .int 0x1a000005
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xee070fba
        .int 0xe12fff1e
#else
        mov r2, #1
        cmp r1, #0
        bne  .L___atomic_test_and_set_1_300
.L___atomic_test_and_set_1_2e8:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_1_2e8
        uxtb    r0, r3
        bx  lr
.L___atomic_test_and_set_1_300:
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_test_and_set_1_304:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_1_304
        uxtb    r0, r3
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_test_and_set_1), .-_(__atomic_test_and_set_1)

#endif
        .global _(__atomic_test_and_set_2)
        .type   _(__atomic_test_and_set_2), %function
_(__atomic_test_and_set_2):
#ifdef __TINYC__
        .int 0xe3a02001
        .int 0xe3510000
        .int 0x1a000005
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xee070fba
        .int 0xe12fff1e
#else
        mov r2, #1
        cmp r1, #0
        bne  .L___atomic_test_and_set_2_344
.L___atomic_test_and_set_2_32c:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_2_32c
        uxtb    r0, r3
        bx  lr
.L___atomic_test_and_set_2_344:
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_test_and_set_2_348:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_2_348
        uxtb    r0, r3
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_test_and_set_2), .-_(__atomic_test_and_set_2)

#endif
        .global _(__atomic_test_and_set_4)
        .type   _(__atomic_test_and_set_4), %function
_(__atomic_test_and_set_4):
#ifdef __TINYC__
        .int 0xe3a02001
        .int 0xe3510000
        .int 0x1a000005
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xee070fba
        .int 0xe12fff1e
#else
        mov r2, #1
        cmp r1, #0
        bne  .L___atomic_test_and_set_4_388
.L___atomic_test_and_set_4_370:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_4_370
        uxtb    r0, r3
        bx  lr
.L___atomic_test_and_set_4_388:
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_test_and_set_4_38c:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_4_38c
        uxtb    r0, r3
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_test_and_set_4), .-_(__atomic_test_and_set_4)

#endif
        .global _(__atomic_test_and_set_8)
        .type   _(__atomic_test_and_set_8), %function
_(__atomic_test_and_set_8):
#ifdef __TINYC__
        .int 0xe3a02001
        .int 0xe3510000
        .int 0x1a000005
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xe12fff1e
        .int 0xee070fba
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xee070fba
        .int 0xe12fff1e
#else
        mov r2, #1
        cmp r1, #0
        bne  .L___atomic_test_and_set_8_3cc
.L___atomic_test_and_set_8_3b4:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_8_3b4
        uxtb    r0, r3
        bx  lr
.L___atomic_test_and_set_8_3cc:
        mcr     p15, #0, r0, c7, c10, #5
.L___atomic_test_and_set_8_3d0:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L___atomic_test_and_set_8_3d0
        uxtb    r0, r3
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(__atomic_test_and_set_8), .-_(__atomic_test_and_set_8)

#endif
        .global _(atomic_thread_fence)
        .type   _(atomic_thread_fence), %function
_(atomic_thread_fence):
#ifdef __TINYC__
        .int 0xee070fba
        .int 0xe12fff1e
#else
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(atomic_thread_fence), .-_(atomic_thread_fence)

#endif
        .global _(atomic_signal_fence)
        .type   _(atomic_signal_fence), %function
_(atomic_signal_fence):
#ifdef __TINYC__
        .int 0xe12fff1e
#else
        bx  lr
	.size   _(atomic_signal_fence), .-_(atomic_signal_fence)

#endif
        .global _(atomic_flag_test_and_set)
        .type   _(atomic_flag_test_and_set), %function
_(atomic_flag_test_and_set):
#ifdef __TINYC__
        .int 0xe3a02001
        .int 0xee070fba
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xee070fba
        .int 0xe12fff1e
#else
        mov r2, #1
        mcr     p15, #0, r0, c7, c10, #5
.L_atomic_flag_test_and_set_400:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L_atomic_flag_test_and_set_400
        uxtb    r0, r3
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(atomic_flag_test_and_set), .-_(atomic_flag_test_and_set)

#endif
        .global _(atomic_flag_test_and_set_explicit)
        .type   _(atomic_flag_test_and_set_explicit), %function
_(atomic_flag_test_and_set_explicit):
#ifdef __TINYC__
        .int 0xe3a02001
        .int 0xee070fba
        .int 0xe1d03f9f
        .int 0xe1c01f92
        .int 0xe3510000
        .int 0x1afffffb
        .int 0xe6ef0073
        .int 0xee070fba
        .int 0xe12fff1e
#else
        mov r2, #1
        mcr     p15, #0, r0, c7, c10, #5
.L_atomic_flag_test_and_set_explicit_424:
        ldrexb  r3, [r0]
        strexb  r1, r2, [r0]
        cmp r1, #0
        bne  .L_atomic_flag_test_and_set_explicit_424
        uxtb    r0, r3
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(atomic_flag_test_and_set_explicit), .-_(atomic_flag_test_and_set_explicit)

#endif
        .global _(atomic_flag_clear)
        .type   _(atomic_flag_clear), %function
_(atomic_flag_clear):
#ifdef __TINYC__
        .int 0xe3b03000
        .int 0xee070fba
        .int 0xe5c03000
        .int 0xee070fba
        .int 0xe12fff1e
#else
        movs    r3, #0
        mcr     p15, #0, r0, c7, c10, #5
        strb    r3, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(atomic_flag_clear), .-_(atomic_flag_clear)

#endif
        .global _(atomic_flag_clear_explicit)
        .type   _(atomic_flag_clear_explicit), %function
_(atomic_flag_clear_explicit):
#ifdef __TINYC__
        .int 0xe3b03000
        .int 0xee070fba
        .int 0xe5c03000
        .int 0xee070fba
        .int 0xe12fff1e
#else
        movs    r3, #0
        mcr     p15, #0, r0, c7, c10, #5
        strb    r3, [r0]
        mcr     p15, #0, r0, c7, c10, #5
        bx  lr
	.size   _(atomic_flag_clear_explicit), .-_(atomic_flag_clear_explicit)

#endif
#endif //__arm__

/* ---------------------------------------------- */
#if defined __aarch64__
        .text

        .global _(__atomic_load_1)
        .type   _(__atomic_load_1), %function
_(__atomic_load_1):
#ifdef __TINYC__
        .int 0x35000081
        .int 0x39400000
        .int 0x12001c00
        .int 0xd65f03c0
        .int 0x08dffc00
        .int 0x12001c00
        .int 0xd65f03c0
#else
        cbnz    w1,  .L___atomic_load_1_010
        ldrb    w0, [x0]
        and w0, w0, #0xff
        ret
.L___atomic_load_1_010:
        ldarb   w0, [x0]
        and w0, w0, #0xff
        ret
	.size   _(__atomic_load_1), .-_(__atomic_load_1)

#endif
        .global _(__atomic_load_2)
        .type   _(__atomic_load_2), %function
_(__atomic_load_2):
#ifdef __TINYC__
        .int 0x35000081
        .int 0x79400000
        .int 0x12003c00
        .int 0xd65f03c0
        .int 0x48dffc00
        .int 0x12003c00
        .int 0xd65f03c0
#else
        cbnz    w1,  .L___atomic_load_2_010
        ldrh    w0, [x0]
        and w0, w0, #0xffff
        ret
.L___atomic_load_2_010:
        ldarh   w0, [x0]
        and w0, w0, #0xffff
        ret
	.size   _(__atomic_load_2), .-_(__atomic_load_2)

#endif
        .global _(__atomic_load_4)
        .type   _(__atomic_load_4), %function
_(__atomic_load_4):
#ifdef __TINYC__
        .int 0x35000061
        .int 0xb9400000
        .int 0xd65f03c0
        .int 0x88dffc00
        .int 0xd65f03c0
#else
        cbnz    w1,  .L___atomic_load_4_00c
        ldr w0, [x0]
        ret
.L___atomic_load_4_00c:
        ldar    w0, [x0]
        ret
	.size   _(__atomic_load_4), .-_(__atomic_load_4)

#endif
        .global _(__atomic_load_8)
        .type   _(__atomic_load_8), %function
_(__atomic_load_8):
#ifdef __TINYC__
        .int 0x35000061
        .int 0xf9400000
        .int 0xd65f03c0
        .int 0xc8dffc00
        .int 0xd65f03c0
#else
        cbnz    w1,  .L___atomic_load_8_00c
        ldr x0, [x0]
        ret
.L___atomic_load_8_00c:
